”’l,ŠÍŽí
0111111001000001001010100110000000000000,íŠÍ
0100010111110000001000100000011111100100,q‹óíŠÍ
0001001000000000010001111110000010001000,³‹K‹ó•ê
0101001111111000100010000100000010001000,‘•b‹ó•ê
0101010001100000001000100000011111111111,Œy‹ó•ê
0010001000010000001001001000001000001000,d„—mŠÍ
0100010111110000001000100000000010010010,q‹ó„—mŠÍ
0101010001100000001001001000001000001000,Œy„—mŠÍ
0010001000010000000010000000010100111111,d—‹‘•„—mŠÍ
0111110101010000000001010000010010101001,‹ì’€ŠÍ
0010010001010000000011100000010010101001,ö…ŠÍ
0010010001010000000011100000000010001000,ö…‹ó•ê
0000001001001001000100000010000010010010,—ûK„—mŠÍ
0000001100000000000011111100001001010011,…ã‹@•êŠÍ
0010010001000000000011000000011111111111,ö…•êŠÍ
0010000000000001000000010000010010100001,—g—¤ŠÍ
0000001000000000110100100000010010100001,HìŠÍ
0001001001001000000000111100010010100001,•â‹‹ŠÍ
0000000000000000000000000000000000000000,‚È‚µ
