”’l,ŠÍŽí
10101000110010010100000000000000000,íŠÍ
10010000000000010010000010101000110,q‹óíŠÍ
00000100000000100100010000010010000,³‹K‹ó•ê
00100010000011111111110000010010000,‘•b‹ó•ê
10101001000000010010000001000000100,Œy‹ó•ê
00001000000000000100100000000010000,d„—mŠÍ
10010000000000010010000000000100100,q‹ó„—mŠÍ
10101001000000000100100000000010000,Œy„—mŠÍ
00001000000010001000010000100010000,d—‹‘•„—mŠÍ
10100100000000000010000010010100000,‹ì’€ŠÍ
00011101110011111001000010010100000,ö…ŠÍ
00011101110011111001000000010010000,ö…‹ó•ê
01001001010000101001010000000100100,—ûK„—mŠÍ
11111001000000001000000001000010000,…ã‹@•êŠÍ
00011101110011111001000001000000100,ö…•êŠÍ
01001000010010011111110010010100000,—g—¤ŠÍ
00001000000001000010000010010100000,HìŠÍ
00101111110001101000010010010100000,•â‹‹ŠÍ
00001111100010000100000010010100000,ŠC–hŠÍ
00000000000000000000000000000000000,‚È‚µ
